,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,totalIncome,LogTotalIncome,LogLoanAmount,Loan_Status
92,1,1,1,0,0,4364,2500,185.0,360.0,1.0,1,6864,8.834045641167798,5.220355825078324,1
93,1,1,2,1,0,4766,1646,100.0,360.0,1.0,1,6412,8.765926513729443,4.605170185988092,1
94,1,1,1,0,0,4609,2333,123.0,360.0,0.0,1,6942,8.845345196421732,4.812184355372417,0
95,0,1,3,0,0,6260,0,110.0,360.0,1.0,1,6260,8.741935464094144,4.700480365792417,1
96,1,1,1,0,0,3333,4200,256.0,360.0,1.0,2,7533,8.927048647825695,5.545177444479562,1
97,1,1,0,0,0,3500,3250,140.0,360.0,1.0,1,6750,8.817297783866575,4.941642422609304,1
98,1,1,3,0,0,9719,0,61.0,360.0,1.0,2,9719,9.181838011503471,4.110873864173311,1
99,1,1,3,0,0,6835,0,188.0,360.0,0.8254437869822485,1,6835,8.82981174915805,5.236441962829949,1
100,1,0,0,0,0,4452,0,131.0,360.0,1.0,0,4452,8.401108712395436,4.875197323201151,1
101,0,1,0,0,0,2262,0,136.13259668508286,480.0,0.0,1,2262,7.724004656676065,4.91362938638163,0
102,1,1,1,0,0,3901,0,116.0,360.0,1.0,2,3901,8.268988209506656,4.7535901911063645,1
103,1,1,2,1,0,2687,0,50.0,180.0,1.0,0,2687,7.8961806086154915,3.912023005428146,1
104,1,0,0,0,0,2243,2233,107.0,360.0,0.8254437869822485,1,4476,8.406485069431817,4.672828834461906,1
105,0,1,0,0,0,3417,1287,200.0,360.0,1.0,1,4704,8.456168489578463,5.298317366548036,1
106,1,0,0,0,0,1596,1760,119.0,360.0,0.0,2,3356,8.118505067587098,4.77912349311153,0
107,1,1,3,0,0,4513,0,120.0,360.0,1.0,0,4513,8.414717399827001,4.787491742782046,1
108,1,1,0,0,0,4500,0,140.0,360.0,1.0,1,4500,8.411832675758411,4.941642422609304,1
109,1,1,0,1,0,4523,1350,165.0,360.0,1.0,2,5873,8.67812085552252,5.10594547390058,1
110,0,0,0,0,1,4742,0,108.0,360.0,1.0,1,4742,8.464214266625351,4.68213122712422,1
111,1,1,0,0,0,4082,0,93.0,360.0,1.0,1,4082,8.31434234336979,4.532599493153256,1
112,0,0,0,0,0,3417,0,102.0,360.0,1.0,2,3417,8.136518252115291,4.624972813284271,1
113,0,1,2,0,0,2922,3396,122.0,360.0,1.0,1,6318,8.75115798136203,4.804021044733257,1
114,1,1,0,0,0,4167,4754,160.0,360.0,1.0,0,8921,9.096163326913784,5.075173815233827,1
115,1,0,3,0,0,4243,4123,157.0,360.0,0.8254437869822485,1,8366,9.031931152002144,5.056245805348308,1
116,0,0,0,1,0,0,1760,180.0,360.0,1.0,1,1760,7.473069088032197,5.19295685089021,1
117,1,1,1,0,0,1516,2900,80.0,342.53739612188366,0.0,0,4416,8.392989587956931,4.382026634673881,0
118,0,0,0,0,0,1762,2666,104.0,360.0,0.0,2,4428,8.395703293828527,4.6443908991413725,0
119,1,1,2,0,0,724,3510,213.0,360.0,0.0,0,4234,8.350902451694811,5.3612921657094255,0
120,1,0,0,0,0,3125,0,65.0,360.0,1.0,2,3125,8.047189562170502,4.174387269895637,1
121,1,1,0,0,0,2333,3803,146.0,360.0,1.0,0,6136,8.721928343047091,4.983606621708336,1
122,1,1,3,0,0,3350,1560,135.0,360.0,1.0,2,4910,8.499029220788566,4.90527477843843,1
123,1,0,0,0,0,2500,6414,187.0,360.0,0.0,0,8914,9.0953783535065,5.231108616854587,0
124,0,0,0,0,0,12500,0,300.0,360.0,0.0,2,12500,9.433483923290392,5.703782474656201,0
125,1,0,0,0,0,4667,0,120.0,360.0,1.0,1,4667,8.448271745949816,4.787491742782046,1
126,1,0,0,0,0,6500,0,71.0,360.0,0.0,2,6500,8.779557455883728,4.2626798770413155,0
127,1,1,2,0,0,7500,0,225.0,360.0,1.0,2,7500,8.922658299524402,5.41610040220442,1
128,1,0,0,0,0,3073,0,70.0,180.0,1.0,2,3073,8.030409562130485,4.248495242049359,1
129,1,1,1,1,0,3321,2088,70.0,342.53739612188366,1.0,1,5409,8.595819511871428,4.248495242049359,1
130,1,1,0,0,0,3333,1270,124.0,360.0,1.0,2,4603,8.434463543817241,4.820281565605037,1
131,1,0,0,0,0,3391,0,132.0,360.0,1.0,0,3391,8.128880142125638,4.882801922586371,1
132,1,1,1,0,1,3343,1517,105.0,360.0,1.0,0,4860,8.48879371689454,4.653960350157523,1
133,0,0,1,0,0,3620,0,90.0,360.0,1.0,2,3620,8.194229304819817,4.499809670330265,1
134,1,0,0,0,0,4000,0,83.0,84.0,1.0,2,4000,8.294049640102028,4.418840607796598,1
135,1,1,0,0,0,4258,0,125.0,360.0,1.0,2,4258,8.356554845453426,4.8283137373023015,1
136,1,1,2,0,0,4500,0,147.0,360.0,1.0,0,4500,8.411832675758411,4.990432586778736,1
137,1,1,1,0,0,2014,2925,120.0,360.0,1.0,0,4939,8.504918160540624,4.787491742782046,1
138,1,0,0,0,0,3333,1250,110.0,360.0,1.0,1,4583,8.430109084509125,4.700480365792417,1
139,0,0,3,0,0,4083,0,103.0,360.0,0.8254437869822485,1,4083,8.314587291319576,4.634728988229636,1
140,1,0,0,0,0,4727,0,150.0,360.0,0.0,0,4727,8.461046030793236,5.0106352940962555,0
141,1,1,3,0,0,3089,2999,100.0,240.0,1.0,0,6088,8.714074899541522,4.605170185988092,1
142,1,1,3,1,0,6794,528,139.0,360.0,0.0,2,7322,8.898638793680181,4.9344739331306915,0
143,1,1,0,0,1,32000,0,550.0,360.0,0.8254437869822485,1,32000,10.373491181781864,6.309918278226516,1
144,1,1,2,0,1,10890,0,260.0,12.0,1.0,0,10890,9.295600215927006,5.560681631015528,1
145,0,0,0,0,0,12941,0,150.0,300.0,1.0,2,12941,9.46815584482167,5.0106352940962555,1
146,1,0,0,1,0,3276,0,90.0,360.0,1.0,1,3276,8.09437844497296,4.499809670330265,1
147,1,0,0,1,1,8703,0,199.0,360.0,0.0,0,8703,9.071423072789514,5.293304824724492,0
148,1,1,1,0,0,4742,717,139.0,360.0,1.0,1,5459,8.605020901781758,4.9344739331306915,1
149,1,0,0,0,0,5900,0,150.0,360.0,1.0,2,5900,8.68270762989381,5.0106352940962555,1
150,1,0,0,0,0,3071,4309,180.0,360.0,1.0,2,7380,8.906528917594517,5.19295685089021,1
151,1,1,0,0,0,2783,1456,113.0,360.0,1.0,2,4239,8.352082671352637,4.727387818712341,1
152,1,0,0,0,0,5000,0,148.0,360.0,1.0,0,5000,8.517193191416238,4.997212273764115,1
153,1,1,1,1,0,2463,2360,117.0,360.0,0.0,2,4823,8.481151420068972,4.762173934797756,0
154,1,1,2,0,0,4855,0,72.0,360.0,1.0,0,4855,8.487764380725425,4.276666119016055,1
155,1,0,0,1,1,1599,2474,125.0,300.0,1.0,1,4073,8.312135107648412,4.8283137373023015,1
156,1,1,2,0,1,4246,4246,214.0,360.0,1.0,2,8492,9.046879822823147,5.365976015021851,1
157,1,1,0,0,0,4333,2291,133.0,350.0,1.0,0,6624,8.798454696065095,4.890349128221754,1
158,1,0,1,0,0,5823,2529,187.0,360.0,1.0,1,8352,9.03025631012242,5.231108616854587,1
159,1,1,0,1,0,7895,0,143.0,360.0,1.0,0,7895,8.973984926689743,4.962844630259907,1
160,1,0,0,0,0,4150,4256,209.0,360.0,1.0,0,8406,9.036701015565063,5.342334251964811,1
161,1,0,0,0,0,2964,0,84.0,360.0,0.0,1,2964,7.994294986415977,4.430816798843313,0
162,1,0,0,0,0,5583,0,116.0,360.0,1.0,2,5583,8.62748154531036,4.7535901911063645,1
163,0,0,0,0,0,2708,0,65.0,360.0,1.0,0,2708,7.903965634032166,4.174387269895637,1
164,1,0,1,0,0,3180,2370,80.0,240.0,0.8254437869822485,0,5550,8.62155320674048,4.382026634673881,1
165,1,0,0,1,0,2268,0,170.0,360.0,0.0,1,2268,7.7266536648476425,5.135798437050262,0
166,1,0,2,1,0,1141,2017,120.0,360.0,0.0,2,3158,8.057694194815587,4.787491742782046,0
167,1,1,0,0,0,3042,3167,135.0,360.0,1.0,2,6209,8.733755131364893,4.90527477843843,1
168,0,1,3,0,0,1750,2935,94.0,360.0,0.0,1,4685,8.452121194672523,4.543294782270004,0
169,0,1,1,0,0,3564,0,79.0,360.0,1.0,0,3564,8.1786387885907,4.3694478524670215,1
170,0,0,0,0,0,3958,0,110.0,360.0,1.0,0,3958,8.28349412616251,4.700480365792417,1
171,1,1,2,1,0,4483,0,130.0,360.0,1.0,0,4483,8.40804774415544,4.867534450455582,1
172,1,1,0,0,0,5225,0,143.0,360.0,1.0,0,5225,8.561210076833012,4.962844630259907,1
173,1,0,0,0,0,3017,2845,159.0,180.0,0.0,2,5862,8.676246121270838,5.0689042022202315,0
174,1,1,0,1,0,2431,1820,110.0,360.0,0.0,0,4251,8.35490952835879,4.700480365792417,0
175,1,1,2,0,0,4912,4614,160.0,360.0,1.0,0,9526,9.161780181360806,5.075173815233827,1
176,1,1,2,1,0,2500,3333,131.0,360.0,1.0,2,5833,8.671286726753637,4.875197323201151,1
177,0,0,0,0,0,2918,0,65.0,360.0,0.8254437869822485,0,2918,7.978653729082731,4.174387269895637,1
178,1,1,2,0,0,5128,0,143.0,360.0,1.0,0,5128,8.542470998600505,4.962844630259907,1
179,1,1,3,0,0,15312,0,187.0,360.0,0.8254437869822485,2,15312,9.636392113692736,5.231108616854587,1
180,1,1,2,0,0,3958,2632,160.0,360.0,1.0,1,6590,8.793308627496552,5.075173815233827,1
181,1,1,0,0,0,4334,2945,165.0,360.0,1.0,1,7279,8.892748769118258,5.10594547390058,1
182,1,1,2,0,0,4358,0,110.0,360.0,1.0,2,4358,8.379768515504566,4.700480365792417,1
183,0,1,1,0,0,4000,3917,173.0,360.0,1.0,0,7917,8.976767625171433,5.153291594497779,1
184,1,1,3,0,0,10166,750,150.0,342.53739612188366,1.0,2,10916,9.29798488182823,5.0106352940962555,1
185,1,1,0,1,0,4483,0,135.0,360.0,0.8254437869822485,1,4483,8.40804774415544,4.90527477843843,1
186,1,1,2,1,0,4521,1184,150.0,360.0,1.0,1,5705,8.649098262296176,5.0106352940962555,1
187,1,1,2,0,0,9167,0,235.0,360.0,1.0,1,9167,9.123365357961776,5.459585514144159,1
188,1,1,0,1,0,13083,0,136.13259668508286,360.0,1.0,0,13083,9.479068956510876,4.91362938638163,1
189,1,1,2,0,0,7874,3967,336.0,360.0,1.0,0,11841,9.379323364330956,5.817111159963204,1
190,0,1,1,0,0,4333,0,132.0,84.0,1.0,0,4333,8.374015421739909,4.882801922586371,1
191,1,0,0,0,0,4083,0,96.0,360.0,1.0,2,4083,8.314587291319576,4.564348191467836,1
192,1,1,2,1,0,3785,2912,180.0,360.0,0.0,0,6697,8.80941494391005,5.19295685089021,0
193,1,1,3,1,0,2654,1998,128.0,360.0,0.0,0,4652,8.445052513638554,4.852030263919617,0
194,1,1,1,0,0,10000,2690,412.0,360.0,1.0,1,12690,9.448569560708433,6.021023349349527,1
195,1,0,0,0,1,5833,0,116.0,360.0,1.0,2,5833,8.671286726753637,4.7535901911063645,1
196,1,1,1,0,0,4796,0,114.0,360.0,0.0,1,4796,8.475537516147405,4.736198448394496,0
197,1,1,0,1,0,2000,1600,115.0,360.0,1.0,0,3600,8.1886891244442,4.74493212836325,1
198,1,1,2,0,0,2540,700,104.0,360.0,0.0,2,3240,8.083328608786376,4.6443908991413725,0
199,1,1,0,0,1,1900,1442,88.0,360.0,1.0,0,3342,8.114324709155339,4.477336814478207,1
200,1,1,0,0,1,8706,0,108.0,480.0,1.0,0,8706,9.071767722112243,4.68213122712422,1
201,1,1,3,1,0,2855,542,90.0,360.0,1.0,2,3397,8.130647968160584,4.499809670330265,1
202,1,1,0,0,0,3016,1300,100.0,360.0,0.8254437869822485,2,4316,8.370084326378025,4.605170185988092,1
203,0,1,0,0,0,3159,2374,108.0,360.0,1.0,1,5533,8.618485442898109,4.68213122712422,1
204,0,0,0,0,0,1937,1152,78.0,360.0,1.0,1,3089,8.035602692918582,4.356708826689592,1
205,1,1,0,0,0,2613,2417,123.0,360.0,1.0,1,5030,8.523175263093785,4.812184355372417,1
206,1,1,1,0,0,4960,2600,187.0,360.0,1.0,1,7560,8.930626469173578,5.231108616854587,1
207,1,1,1,0,0,3074,1083,146.0,360.0,1.0,1,4157,8.332548939252638,4.983606621708336,1
208,0,0,0,0,0,4213,0,80.0,360.0,1.0,2,4213,8.345930261979017,4.382026634673881,1
209,1,0,1,1,0,2038,4027,100.0,360.0,1.0,0,6065,8.71028982137815,4.605170185988092,1
210,0,0,0,0,0,2362,0,55.0,360.0,1.0,2,2362,7.767263996757308,4.007333185232471,1
211,1,0,0,0,0,5333,2400,200.0,360.0,0.0,0,7733,8.953252164609035,5.298317366548036,0
212,1,1,3,0,1,5384,0,150.0,360.0,1.0,1,5384,8.591186871324563,5.0106352940962555,1
213,1,0,0,0,0,5708,0,150.0,360.0,1.0,0,5708,8.649623978596727,5.0106352940962555,1
214,1,1,0,1,0,3754,3719,118.0,342.53739612188366,1.0,0,7473,8.91905180393029,4.770684624465665,1
215,1,1,0,1,0,2914,2130,150.0,300.0,1.0,2,5044,8.52595469708481,5.0106352940962555,1
216,1,1,0,1,0,2747,2458,118.0,36.0,1.0,1,5205,8.557374981049069,4.770684624465665,1
217,1,1,0,0,0,7830,2183,212.0,360.0,1.0,0,10013,9.211639527707803,5.356586274672012,1
218,1,1,1,0,1,3507,3148,212.0,360.0,1.0,0,6655,8.803123730829212,5.356586274672012,1
219,1,1,1,0,0,3747,2139,125.0,360.0,1.0,2,5886,8.680331928793418,4.8283137373023015,1
220,1,1,0,0,0,2166,2166,108.0,360.0,0.8254437869822485,2,4332,8.37378460812088,4.68213122712422,1
221,1,1,0,1,0,3500,2168,149.0,360.0,1.0,0,5668,8.64259160081057,5.003946305945459,1
222,1,1,2,1,0,2896,0,80.0,480.0,1.0,2,2896,7.971085753505607,4.382026634673881,1
223,0,0,1,0,0,5062,0,152.0,300.0,1.0,0,5062,8.529516941105069,5.0238805208462765,1
224,0,0,2,0,1,5184,0,187.0,360.0,0.0,1,5184,8.55333223803211,5.231108616854587,0
225,0,0,0,0,0,2545,0,74.0,360.0,1.0,2,2545,7.841885928984623,4.30406509320417,1
226,1,1,0,0,0,2553,1768,102.0,360.0,1.0,2,4321,8.371242135931933,4.624972813284271,1
227,1,1,1,0,0,3436,3809,100.0,360.0,1.0,0,7245,8.888066854754783,4.605170185988092,1
228,1,0,0,0,0,2412,2755,130.0,360.0,1.0,0,5167,8.550047528287184,4.867534450455582,1
229,1,1,3,1,0,5180,0,125.0,360.0,0.0,2,5180,8.55256033525353,4.8283137373023015,0
230,1,0,0,0,0,14911,14507,130.0,360.0,1.0,1,29418,10.289362010879287,4.867534450455582,1
231,1,0,0,0,1,2860,2988,138.0,360.0,1.0,2,5848,8.673855001429615,4.927253685157205,1
232,1,1,0,0,0,1173,1594,28.0,180.0,1.0,0,2767,7.925518979786926,3.332204510175204,1
233,0,0,1,0,0,7600,0,92.0,360.0,1.0,1,7600,8.935903526274423,4.5217885770490405,1
234,0,1,0,0,0,2157,1788,104.0,360.0,1.0,2,3945,8.280204233279974,4.6443908991413725,1
235,1,0,0,0,0,2231,2774,176.0,360.0,0.0,2,5005,8.518192691749322,5.170483995038151,0
236,0,0,0,0,0,2274,5211,117.0,360.0,0.0,1,7485,8.920656296853728,4.762173934797756,0
237,1,1,2,1,0,6166,13983,102.0,360.0,1.0,0,20149,9.910909938351766,4.624972813284271,1
238,1,1,2,1,0,2513,1110,107.0,360.0,1.0,1,3623,8.195057690895077,4.672828834461906,1
239,1,0,0,0,0,4333,0,66.0,480.0,1.0,2,4333,8.374015421739909,4.189654742026425,1
240,1,0,0,1,0,3844,0,105.0,360.0,1.0,2,3844,8.254268770090183,4.653960350157523,1
241,1,1,0,0,0,3887,1517,105.0,360.0,0.0,1,5404,8.59489469908009,4.653960350157523,0
242,1,1,0,0,0,3510,828,105.0,360.0,1.0,1,4338,8.37516869138682,4.653960350157523,1
243,1,1,0,0,0,2539,1704,125.0,360.0,0.0,0,4243,8.353025845202325,4.8283137373023015,0
244,0,0,0,1,0,2107,0,64.0,360.0,1.0,1,2107,7.653020413804189,4.1588830833596715,1
245,1,1,0,0,0,3186,3145,150.0,180.0,0.0,1,6331,8.753213480544126,5.0106352940962555,0
246,1,1,2,0,1,5000,2166,150.0,360.0,1.0,2,7166,8.8771028978649,5.0106352940962555,1
247,1,1,0,0,0,10000,0,136.13259668508286,360.0,1.0,2,10000,9.210340371976184,4.91362938638163,1
248,1,1,0,1,1,3943,0,64.0,360.0,1.0,1,3943,8.279697133877628,4.1588830833596715,1
249,1,0,0,0,0,2925,0,40.0,180.0,1.0,0,2925,7.981049759665957,3.6888794541139363,1
250,1,1,3,0,0,3242,437,142.0,480.0,0.0,2,3679,8.210396255104774,4.955827057601261,0
251,1,1,0,0,0,3863,0,70.0,300.0,1.0,1,3863,8.259199362666282,4.248495242049359,1
252,0,0,1,0,0,4028,0,131.0,360.0,1.0,1,4028,8.301025253838453,4.875197323201151,1
253,1,1,2,0,0,4010,1025,120.0,360.0,1.0,2,5035,8.524168805152662,4.787491742782046,1
254,0,1,1,0,0,3719,1585,114.0,360.0,1.0,2,5304,8.576216531865699,4.736198448394496,1
255,1,0,0,0,0,2858,0,123.0,360.0,0.0,0,2858,7.957877358489813,4.812184355372417,0
256,0,1,0,0,0,3833,0,92.0,360.0,1.0,0,3833,8.251403065380556,4.5217885770490405,1
257,1,1,0,0,0,3333,4288,160.0,360.0,1.0,2,7621,8.938662873666118,5.075173815233827,1
258,1,1,0,0,0,3007,3725,151.0,360.0,1.0,0,6732,8.814627555310697,5.017279836814924,1
